"Path","LineNumber","Line"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","829","      findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","844","      findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","866","        findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","886","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","899","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","920","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","948","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","964","    findings.push({"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","976","  return findings.map("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","987","function summarizeFindings("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","988","  findings"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","997","  for (const finding of findings) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1053","    `- Critical: ${report.findingSummary.CRITICAL}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1056","    `- High: ${report.findingSummary.HIGH}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1059","    `- Medium: ${report.findingSummary.MEDIUM}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1062","    `- Low: ${report.findingSummary.LOW}`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1102","  lines.push(""## Findings"");"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1105","  if (!report.findings.length) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1107","      ""No structural findings detected."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1113","    of report.findings"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1254","  const findings ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1255","    buildFindings("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1262","  const findingSummary ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1263","    summarizeFindings("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1264","      findings"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1383","    findingSummary,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1389","    findings,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1504","    ""Findings:"""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1509","      findingSummary,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","821","  duplicates,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","884","    of duplicates"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1236","  const duplicates ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1257","      duplicates,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1347","      duplicates.length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\SystemArchitectureAudit.js.BUILD120_BACKUP_20260715_192653.js","1439","      duplicates,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Build122RevenueOperationsAcceptance.js","670","      `Acceptance blocked: ${queueBefore.malformed} malformed queue task(s) detected.`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Build122RevenueOperationsAcceptance.js","733","      taskQueue.add(task)"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Build122RevenueOperationsAcceptance.js.BUILD122A_BACKUP_20260715_194821.js","670","      `Acceptance blocked: ${queueBefore.malformed} malformed queue task(s) detected.`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Build122RevenueOperationsAcceptance.js.BUILD122A_BACKUP_20260715_194821.js","733","      taskQueue.add(task)"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Build123MultiProviderAcceptance.js","730","      `BUILD123 blocked: ${malformedBefore} malformed task(s) remain.`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Build123MultiProviderAcceptance.js","542","    taskQueue.add("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Build123MultiProviderAcceptance.js.BUILD123A_BACKUP_20260715_200213.js","694","      `BUILD123 blocked: ${malformedBefore} malformed task(s) remain.`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Build123MultiProviderAcceptance.js.BUILD123A_BACKUP_20260715_200213.js","506","    taskQueue.add("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Build123MultiProviderAcceptance.js.BUILD123B_BACKUP_20260715_201000.js","701","      `BUILD123 blocked: ${malformedBefore} malformed task(s) remain.`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Build123MultiProviderAcceptance.js.BUILD123B_BACKUP_20260715_201000.js","513","    taskQueue.add("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Build125OrionExecutionTrace.js","534","    taskQueue.add(task);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Build123MultiProviderAcceptance.js.BUILD127_BACKUP_20260715_203125.js","730","      `BUILD123 blocked: ${malformedBefore} malformed task(s) remain.`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Build123MultiProviderAcceptance.js.BUILD127_BACKUP_20260715_203125.js","542","    taskQueue.add("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Decision\AuthorityEngine.js","67","    const blockedPatterns = ["
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Decision\AuthorityEngine.js","91","      blockedPatterns.some(pattern =>"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\decision_engine\AutonomousDecisionEngine.js","240","      blocked: Boolean("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\decision_engine\AutonomousDecisionEngine.js","241","        operation.blocked ||"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\decision_engine\AutonomousDecisionEngine.js","244","          input.blocked"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\decision_engine\AutonomousDecisionEngine.js","277","    if (normalized.blocked) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\decision_engine\AutonomousDecisionEngine.js","278","      reasons.push('Operation is explicitly blocked.');"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\COOBusinessStateEngine.js","298","    const blockedDomains = domainValues.filter((domain) => domain.status === 'BLOCKED').length;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\COOBusinessStateEngine.js","308","    if (blockedDomains > 0) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\COOBusinessStateEngine.js","312","    if (blockedDomains >= 3) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\COOBusinessStateEngine.js","313","      status = 'BLOCKED';"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\COOBusinessStateEngine.js","319","      blockedDomains,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\COOBusinessStateEngine.js","322","      canOperate: status !== 'BLOCKED',"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\COOBusinessStateEngine.js","537","        businessState.operationalReadiness.status === 'BLOCKED'"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\COOExecutionLoop.js","401","      lesson: 'Miles should continuously convert business goals into queued operations, skip duplicates, and escalate only CEO-authority decisions.'"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\COOExecutionLoop.js","44","      operationsCreated: 0,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\COOExecutionLoop.js","473","      operationsCreated: this.state.operationsCreated,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\DigitalCOORuntime.js","146","    const blocked ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\DigitalCOORuntime.js","148","        operation.blocked ||"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\DigitalCOORuntime.js","173","      !blocked &&"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\DigitalCOORuntime.js","183","    if (blocked) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\DigitalCOORuntime.js","185","        'Operation is blocked.'"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\MarketingCOOService.js","82","        created: c.timestamp_created,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\digital_coo\InstantlyCOOService.js","554","        campaign.stop_on_auto_reply ?? null,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Memory\OperationalMemoryService.js","20","                    created: new Date().toISOString()"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Planning\OrionPlanner.js","79","            verification: ""Verify the output identifies stale intelligence, missing source refreshes, and blocked ORION updates."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\Planning\OrionPlanner.js","109","            verification: ""Verify the output identifies missing tables, weak joins, or blocked intelligence layers."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\workers\NamecheapCOOWorker.js","65","        'ENABLE_AUTO_RENEW',"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\workers\NamecheapCOOWorker.js","66","        'DISABLE_AUTO_RENEW'"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\workers\NamecheapCOOWorker.js","363","      autoRenew: Boolean(domain.autoRenew || domain.auto_renew),"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\workers\NamecheapCOOWorker.js","655","      ENABLE_AUTO_RENEW: 'enableAutoRenew',"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\workers\NamecheapCOOWorker.js","656","      DISABLE_AUTO_RENEW: 'disableAutoRenew'"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\AutonomousWorkOrchestratorManager.js","232","        this.state.lastError = 'Autonomous Work Orchestrator remains degraded after recovery attempt.';"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\BaseAutonomousWorker.js","31","      'Base autonomous worker runtime class.';"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\worker_runtime\BaseAutonomousWorker.js","231","        reason: 'AUTO_INITIALIZE_BEFORE_EXECUTE'"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\engineering\RepositoryInventoryService.js","139","  const duplicates = Object.entries(byName)"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\engineering\RepositoryInventoryService.js","152","  const coreRisks = duplicates.filter(d =>"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\engineering\RepositoryInventoryService.js","161","      duplicateNames: duplicates.length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\engineering\RepositoryInventoryService.js","162","      coreRiskDuplicates: coreRisks.length"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\engineering\RepositoryInventoryService.js","166","    coreRiskDuplicates: coreRisks"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\engineering\RepositoryInventoryService.js","170","  fs.writeFileSync(path.join(OUT, ""duplicate_files.json""), JSON.stringify(duplicates, null, 2));"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\DataAccessPolicyService.js","124","              ? ""Client isolation policy blocked cross-client access."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\DemoProtectionService.js","91","    const blockedPattern ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\DemoProtectionService.js","92","      policy.blockedPatterns"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\DemoProtectionService.js","102","        !blockedPattern,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\DemoProtectionService.js","104","      blockedPattern,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\DemoProtectionService.js","108","        blockedPattern"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\DemoProtectionService.js","109","          ? `Demo policy blocked protected detail: ${blockedPattern}.`"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\SERVICES\governance\ConstitutionalGuardianService.js","44","            : ""BLOCKED"","
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","267","        const findings = [];"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","292","            findings.push(finding);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","328","            findings,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","269","        const allowDuplicates ="
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","270","            options.allowDuplicates === true;"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","302","            if (!allowDuplicates && this.alreadyQueued(rule.id)) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","326","            created: created.length,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","314","            const task = taskQueue.add("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","73","                createTask: () => {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","98","                createTask: () => {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","123","                createTask: () => {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","146","                createTask: () => {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","166","                createTask: () => {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","186","                createTask: () => {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","206","                createTask: () => {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","226","                createTask: () => {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\AutonomousDiscoveryEngine.js","310","            const taskSpec = rule.createTask();"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\ExecutionOrchestrator.js","38","        if (!workflowService || typeof workflowService.createWorkflow !== ""function"") {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\ExecutionOrchestrator.js","45","        const workflow = workflowService.createWorkflow(objective, context);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\miles.js","29","  const open = rows.filter(r => ['Queued', 'Active', 'Blocked'].includes(r.Status));"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\miles.js","48","  console.log(`MILES next actions created: ${outputFile}`);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\RuntimeController.js","92","        const task = taskQueue.add("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\RuntimeController.js","71","    async createWorkflow(objective, context = {}) {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\RuntimeController.js","72","        if (!workflowService || typeof workflowService.createWorkflow !== ""function"") {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\RuntimeController.js","79","        const workflow = workflowService.createWorkflow(objective, context);"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\RuntimeController.js","194","                return this.createWorkflow("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\Supervisor.js","98","                    blocked: 0,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\GATEWAY\CommandGateway.js","150","                    taskQueue.add("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\GATEWAY\CommandGateway.js","125","                    typeof workflowService.createWorkflow === ""function"""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\GATEWAY\CommandGateway.js","129","                        workflowService.createWorkflow("
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\GATEWAY\CommandGateway.js","144","                    error: ""WorkflowService.createWorkflow() not found."""
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\Runtime\MilesRuntime.js","26","      workflowsCreated: 0,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\Runtime\MilesRuntime.js","112","            workflowsCreated: 0,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\Runtime\MilesRuntime.js","132","          workflowsCreated: 0,"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\CORE\Runtime\MilesRuntime.js","224","    const workflowResult = workflow.createWorkflow(objective, {"
"D:\P2GC_Intelligence\MILES_ENTERPRISE\PROVIDERS\providers\InstantlyProvider.js","77","                        created: c.timestamp_created,"
