"RelativePath","Line","SymbolType","SymbolName","Text"
"_REFERENCE\MILES_OS_v1\CORE\miles.js","9","function","parseCsvSimple","function parseCsvSimple(text) {"
"_REFERENCE\MILES_OS_v1\CORE\miles.js","18","function","csvEscape","function csvEscape(v) {"
"_REFERENCE\MILES_OS_v1\CORE\miles.js","23","function","main","function main() {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\EventBus.js","3","class","EventBus","class EventBus extends EventEmitter {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\EventBus.js","4","method_or_function","emitEvent","emitEvent(eventName, payload = {}) {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\EventBus.js","17","method_or_function","onAny","onAny(handler) {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\HealthMonitor.js","4","class","HealthMonitor","class HealthMonitor {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\HealthMonitor.js","5","method_or_function","constructor","constructor() {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\HealthMonitor.js","10","method_or_function","start","start() {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\HealthMonitor.js","20","method_or_function","check","check() {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\HealthMonitor.js","30","method_or_function","getSnapshot","getSnapshot() {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\HealthMonitor.js","34","method_or_function","stop","stop() {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\HealthMonitor.js","35","method_or_function","if","if (this.interval) {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\MilesKernel.js","6","class","MilesKernel","class MilesKernel {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\MilesKernel.js","7","method_or_function","start","start() {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\ServiceRegistry.js","1","class","ServiceRegistry","class ServiceRegistry {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\ServiceRegistry.js","2","method_or_function","constructor","constructor() {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\ServiceRegistry.js","6","method_or_function","register","register(name, service) {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\ServiceRegistry.js","16","method_or_function","get","get(name) {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\ServiceRegistry.js","20","method_or_function","exists","exists(name) {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\ServiceRegistry.js","24","method_or_function","list","list() {"
"_REFERENCE\MILES_OS_v1\CORE\Kernel\ServiceRegistry.js","28","method_or_function","health","health() {"
"_REFERENCE\MILES_OS_v1\DASHBOARD\ExecutiveDashboard.js","5","function","fmt","function fmt(num) {"
"_REFERENCE\MILES_OS_v1\DASHBOARD\ExecutiveDashboard.js","10","class","ExecutiveDashboard","class ExecutiveDashboard {"
"_REFERENCE\MILES_OS_v1\DASHBOARD\ExecutiveDashboard.js","11","method_or_function","render","render() {"
"_REFERENCE\MILES_OS_v1\DASHBOARD\ExecutiveDashboard.js","54","method_or_function","if","if (tasks.length === 0) {"
"_REFERENCE\MILES_OS_v1\SERVICES\MemoryService.js","3","class","MemoryService","class MemoryService {"
"_REFERENCE\MILES_OS_v1\SERVICES\MemoryService.js","5","method_or_function","remember","remember(category, key, value) {"
"_REFERENCE\MILES_OS_v1\SERVICES\MemoryService.js","19","method_or_function","recall","recall(key) {"
"_REFERENCE\MILES_OS_v1\SERVICES\MemoryService.js","34","method_or_function","forget","forget(key) {"
"_REFERENCE\MILES_OS_v1\SERVICES\MemoryService.js","42","method_or_function","list","list(category = null) {"
"_REFERENCE\MILES_OS_v1\SERVICES\MemoryService.js","44","method_or_function","if","if (category) {"
"_REFERENCE\MILES_OS_v1\TASK_QUEUE\Engine\TaskEngine.js","1","class","TaskEngine","class TaskEngine {"
"_REFERENCE\MILES_OS_v1\TASK_QUEUE\Engine\TaskEngine.js","2","method_or_function","constructor","constructor() {"
"_REFERENCE\MILES_OS_v1\TASK_QUEUE\Engine\TaskEngine.js","6","method_or_function","addTask","addTask(task) {"
"_REFERENCE\MILES_OS_v1\TASK_QUEUE\Engine\TaskEngine.js","20","method_or_function","listTasks","listTasks() {"
"_LEGACY_BUILDS\build006_patch\APPLY_BUILD_006.ps1","9","method_or_function","foreach","foreach ($item in $items) {"
"_LEGACY_BUILDS\build006_patch\APPLY_BUILD_006.ps1","11","method_or_function","if","if (Test-Path $src) { Copy-Item $src -Destination $backup -Recurse -Force }"
"_LEGACY_BUILDS\build006_patch\payload\StartMiles.js","30","function","connectorDiscovery","function connectorDiscovery(){"
"_LEGACY_BUILDS\build006_patch\payload\StartMiles.js","35","function","runtimeStatus","function runtimeStatus(){"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","4","function","ensureDir","function ensureDir(p){ if(!fs.existsSync(p)) fs.mkdirSync(p,{recursive:true}); }"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","5","function","csvEscape","function csvEscape(v){ const s = String(v ?? ''); return /["",\n]/.test(s) ? '""'+s.replace(/""/g,'""""')+'""' : s; }"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","6","function","writeCsv","function writeCsv(file, rows, headers){"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","11","function","readCsv","function readCsv(file){"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","21","function","parseCsvLine","function parseCsvLine(line){"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","23","method_or_function","for","for(let i=0;i<line.length;i++){"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","25","method_or_function","if","if(ch==='""') { if(q && line[i+1]==='""'){cur+='""'; i++;} else q=!q; }"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","32","class","OutboundService","class OutboundService {"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","33","method_or_function","constructor","constructor(root){"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","38","method_or_function","init","init(){"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","43","method_or_function","seedRegistries","seedRegistries(){"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","111","method_or_function","status","status(){"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","126","method_or_function","nextActions","nextActions(){"
"_LEGACY_BUILDS\build006_patch\payload\SERVICES\OutboundService.js","136","method_or_function","reportMarkdown","reportMarkdown(){"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","9","function","readText","function readText(relPath) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","17","function","componentId","function componentId(filePath) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","21","function","classifyComponent","function classifyComponent(file) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","41","function","extractDependencies","function extractDependencies(text) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","51","method_or_function","for","for (const pattern of patterns) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","60","function","extractEvents","function extractEvents(text) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","77","method_or_function","for","for (const pattern of publishPatterns) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","81","method_or_function","for","for (const pattern of subscribePatterns) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","91","function","detectCapabilities","function detectCapabilities(file, text, types) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","108","method_or_function","for","for (const [capability, terms] of rules) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","121","function","detectGovernance","function detectGovernance(capabilities) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","141","function","discover","function discover() {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","147","method_or_function","for","for (const file of jsFiles) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","173","method_or_function","for","for (const component of components) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","174","method_or_function","for","for (const capability of component.capabilities) {"
"_LEGACY_BUILDS\BUILDER\ArchitectureDiscovery.js","233","function","writeReport","function writeReport() {"
"_LEGACY_BUILDS\BUILDER\Build-Provider.ps1","26","method_or_function","if","if ($Connector -eq """") {"
"_LEGACY_BUILDS\BUILDER\Build-Provider.ps1","30","method_or_function","if","if ($Dependencies.Count -eq 0) {"
"_LEGACY_BUILDS\BUILDER\Build-Provider.ps1","34","method_or_function","if","if ($SourceSystems.Count -eq 0) {"
"_LEGACY_BUILDS\BUILDER\BuilderService.js","13","class","BuilderService","class BuilderService {"
"_LEGACY_BUILDS\BUILDER\BuilderService.js","14","method_or_function","scanProject","scanProject() {"
"_LEGACY_BUILDS\BUILDER\BuilderService.js","18","method_or_function","status","status() {"
"_LEGACY_BUILDS\BUILDER\BuilderService.js","26","method_or_function","smokeTest","smokeTest() {"
"_LEGACY_BUILDS\BUILDER\BuilderService.js","30","method_or_function","execute","async execute(task = {}) {"
"_LEGACY_BUILDS\BUILDER\BuilderService.js","195","method_or_function","if","if (!commands[action]) {"
"_LEGACY_BUILDS\BUILDER\BuilderService.previous.js","19","class","BuilderService","class BuilderService {"
"_LEGACY_BUILDS\BUILDER\BuilderService.previous.js","21","method_or_function","scanProject","scanProject() {"
"_LEGACY_BUILDS\BUILDER\BuilderService.previous.js","25","method_or_function","status","status() {"
"_LEGACY_BUILDS\BUILDER\BuilderService.previous.js","33","method_or_function","smokeTest","smokeTest() {"
"_LEGACY_BUILDS\BUILDER\BuilderService.previous.js","37","method_or_function","execute","async execute(task = {}) {"
"_LEGACY_BUILDS\BUILDER\BuilderService.previous.js","126","method_or_function","if","if (!commands[action]) {"
"_LEGACY_BUILDS\BUILDER\BuildPlanner.js","3","class","BuildPlanner","class BuildPlanner {"
"_LEGACY_BUILDS\BUILDER\BuildPlanner.js","4","method_or_function","run","run() {"
"_LEGACY_BUILDS\BUILDER\BuildPlanner.js","18","method_or_function","if","if (result.emptyFiles.length) {"
"_LEGACY_BUILDS\BUILDER\BuildPlanner.js","27","method_or_function","if","if (result.missingConnectors.length) {"
"_LEGACY_BUILDS\BUILDER\ConnectorBuilder.js","6","function","pascal","function pascal(name) {"
"_LEGACY_BUILDS\BUILDER\ConnectorBuilder.js","15","class","ConnectorBuilder","class ConnectorBuilder {"
"_LEGACY_BUILDS\BUILDER\ConnectorBuilder.js","16","method_or_function","run","run(task = {}) {"
"_LEGACY_BUILDS\BUILDER\ConnectorBuilder.js","19","method_or_function","if","if (!rawName) {"
"_LEGACY_BUILDS\BUILDER\ConnectorBuilder.js","37","method_or_function","initialize","async initialize() {"
"_LEGACY_BUILDS\BUILDER\ConnectorBuilder.js","41","method_or_function","healthCheck","async healthCheck() {"
"_LEGACY_BUILDS\BUILDER\ConnectorBuilder.js","51","method_or_function","execute","async execute(task = {}) {"
"_LEGACY_BUILDS\BUILDER\ConnectorBuilder.js","61","method_or_function","shutdown","async shutdown() {"
"_LEGACY_BUILDS\BUILDER\FileEditor.js","6","function","safePath","function safePath(relativePath) {"
"_LEGACY_BUILDS\BUILDER\FileEditor.js","14","function","read","function read(relativePath) {"
"_LEGACY_BUILDS\BUILDER\FileEditor.js","19","function","write","function write(relativePath, content) {"
"_LEGACY_BUILDS\BUILDER\FileEditor.js","26","function","exists","function exists(relativePath) {"
"_LEGACY_BUILDS\BUILDER\GitManager.js","6","function","run","function run(cmd) {"
"_LEGACY_BUILDS\BUILDER\GitManager.js","10","function","status","function status() {"
"_LEGACY_BUILDS\BUILDER\GitManager.js","12","method_or_function","catch","catch (e) { return e.message; }"
"_LEGACY_BUILDS\BUILDER\GitManager.js","15","function","currentBranch","function currentBranch() {"
"_LEGACY_BUILDS\BUILDER\GitManager.js","20","function","commit","function commit(message) {"
"_LEGACY_BUILDS\BUILDER\index.js","3","async function","main","async function main() {"
"_LEGACY_BUILDS\BUILDER\index.js","15","method_or_function","if","if (require.main === module) {"
"_LEGACY_BUILDS\BUILDER\ProjectAnalyzer.js","7","function","exists","function exists(rel) {"
"_LEGACY_BUILDS\BUILDER\ProjectAnalyzer.js","11","function","groupByBasename","function groupByBasename(files) {"
"_LEGACY_BUILDS\BUILDER\ProjectAnalyzer.js","13","method_or_function","for","for (const f of files) {"
"_LEGACY_BUILDS\BUILDER\ProjectAnalyzer.js","23","function","analyze","function analyze() {"
"_LEGACY_BUILDS\BUILDER\ProjectAnalyzer.js","70","method_or_function","if","if (emptyFiles.length) {"
"_LEGACY_BUILDS\BUILDER\ProjectAnalyzer.js","97","function","writeReport","function writeReport() {"
"_LEGACY_BUILDS\BUILDER\ProjectScanner.js","10","function","walk","function walk(dir, files = []) {"
"_LEGACY_BUILDS\BUILDER\ProjectScanner.js","20","function","classify","function classify(file) {"
"_LEGACY_BUILDS\BUILDER\ProjectScanner.js","30","function","scan","function scan() {"
"_LEGACY_BUILDS\BUILDER\ProjectScanner.js","56","function","writeReport","function writeReport() {"
"_LEGACY_BUILDS\BUILDER\RuntimeController.js","6","function","smokeTest","function smokeTest() {"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","4","function","ensureDir","function ensureDir(p) { if (!fs.existsSync(p)) fs.mkdirSync(p, { recursive: true }); }"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","5","function","csvEscape","function csvEscape(v) { return `""${String(v ?? '').replace(/""/g, '""""')}""`; }"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","6","function","writeCsv","function writeCsv(file, rows, headers) {"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","11","function","readCsv","function readCsv(file) {"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","23","class","SalesOperationsService","class SalesOperationsService {"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","32","method_or_function","initialize","initialize() {"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","39","method_or_function","seedPipeline","seedPipeline() {"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","48","method_or_function","rebuildTasks","rebuildTasks() {"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","52","method_or_function","for","for (const p of pipeline) {"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","65","method_or_function","writeReport","writeReport(pipeline, tasks) {"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","88","method_or_function","status","status() { this.initializeFilesOnly(); return JSON.parse(fs.readFileSync(this.reportFile, 'utf8')); }"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","89","method_or_function","initializeFilesOnly","initializeFilesOnly(){ ensureDir(this.salesDir); if(!fs.existsSync(this.pipelineFile)) this.seedPipeline(); if(!fs.existsSync(this.taskFile)) this.rebuildTasks(); if(!fs.existsSync(this.reportFile)) this.rebuildTasks(); }"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","90","method_or_function","healthCheck","healthCheck(){ const r = this.status(); return { name:'Sales Operations', status:'active', health:r.health, activeOpportunities:r.activeOpportunities, followUpsDue:r.followUpsDue, pipelineValue:r.pipelineValue }; }"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","92","function","today","function today(offset=0){ const d = new Date(); d.setDate(d.getDate()+offset); return d.toISOString().slice(0,10); }"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","93","function","daysSince","function daysSince(iso){ if(!iso) return 999; return Math.floor((new Date()-new Date(iso))/(86400000)); }"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","94","function","isDueTodayOrPast","function isDueTodayOrPast(iso){ if(!iso) return true; return new Date(iso+'T23:59:59') <= new Date(); }"
"_LEGACY_BUILDS\BUILD_007\SERVICES\SalesOperationsService.js","96","method_or_function","if","if (require.main === module) { const svc = new SalesOperationsService(process.cwd()); console.log(JSON.stringify(svc.initialize(), null, 2)); }"
"_LEGACY_BUILDS\BUILD_007\TESTS\sales_healthcheck.js","7","method_or_function","for","for (const f of required) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\AutonomousCOOLoopService.js","8","class","AutonomousCOOLoopService","class AutonomousCOOLoopService {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\AutonomousCOOLoopService.js","9","method_or_function","constructor","constructor(options = {}) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\AutonomousCOOLoopService.js","23","method_or_function","runOnce","async runOnce() {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\AutonomousCOOLoopService.js","70","method_or_function","prepareAuthorizedWork","async prepareAuthorizedWork(items) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\AutonomousCOOLoopService.js","73","method_or_function","for","for (const item of items) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\AutonomousCOOLoopService.js","74","method_or_function","if","if (item.status !== ""Pending"") {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\AutonomousCOOLoopService.js","95","method_or_function","start","async start() {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\AutonomousCOOLoopService.js","96","method_or_function","if","if (this.running) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\AutonomousCOOLoopService.js","105","method_or_function","while","while (this.running) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\AutonomousCOOLoopService.js","108","method_or_function","if","if (this.maxCycles && this.cyclesRun >= this.maxCycles) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\AutonomousCOOLoopService.js","123","method_or_function","stop","stop() {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\AutonomousCOOLoopService.js","132","method_or_function","writeOutputs","writeOutputs(result, brief) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\AutonomousCOOLoopService.js","162","method_or_function","sleep","sleep(ms) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","4","class","WorkQueueService","class WorkQueueService {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","5","method_or_function","constructor","constructor(options = {}) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","22","method_or_function","load","load() {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","59","method_or_function","migrate","migrate() {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","62","method_or_function","for","for (const item of this.queue) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","63","method_or_function","if","if (!item.signature) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","68","method_or_function","if","if (!item.executionType) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","73","method_or_function","if","if (!item.updatedAt) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","78","method_or_function","if","if (!item.status) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","83","method_or_function","if","if (typeof item.requiresKevin !== ""boolean"") {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","88","method_or_function","if","if (!item.metadata) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","94","method_or_function","if","if (this.metadata.schemaVersion !== this.schemaVersion) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","102","method_or_function","if","if (migrated) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","108","method_or_function","save","save() {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","133","method_or_function","createWorkItem","createWorkItem(input) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","145","method_or_function","if","if (existing) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","183","method_or_function","generateFromExecutiveState","generateFromExecutiveState(executiveState) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","186","method_or_function","if","if (!executiveState) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","222","method_or_function","for","for (const exception of exceptions) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","225","method_or_function","if","if (severity === ""Critical"") {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","247","method_or_function","if","if (severity === ""Warning"") {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","273","method_or_function","getPending","getPending() {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","277","method_or_function","getAuthorizedPending","getAuthorizedPending() {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","284","method_or_function","getEscalations","getEscalations() {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","291","method_or_function","getOpen","getOpen() {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","297","method_or_function","getAll","getAll() {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","301","method_or_function","updateStatus","updateStatus(id, status, metadata = {}) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","304","method_or_function","if","if (!item) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","320","method_or_function","markQueued","markQueued(id, metadata = {}) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","324","method_or_function","markInProgress","markInProgress(id, metadata = {}) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","328","method_or_function","markCompleted","markCompleted(id, metadata = {}) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","332","method_or_function","markFailed","markFailed(id, metadata = {}) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","336","method_or_function","buildSignature","buildSignature(input) {"
"_LEGACY_BUILDS\BUILD_012\BUILD_012\SERVICES\WorkQueueService.js","344","method_or_function","generateId","generateId() {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\AutonomousCOOLoopService.js","6","class","AutonomousCOOLoopService","class AutonomousCOOLoopService {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\AutonomousCOOLoopService.js","7","method_or_function","constructor","constructor(options = {}) {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\AutonomousCOOLoopService.js","24","method_or_function","runOnce","async runOnce() {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\AutonomousCOOLoopService.js","39","method_or_function","start","async start() {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\AutonomousCOOLoopService.js","40","method_or_function","if","if (this.running) {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\AutonomousCOOLoopService.js","49","method_or_function","while","while (this.running) {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\AutonomousCOOLoopService.js","52","method_or_function","if","if (this.maxCycles && this.cyclesRun >= this.maxCycles) {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\AutonomousCOOLoopService.js","67","method_or_function","stop","stop() {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\AutonomousCOOLoopService.js","76","method_or_function","writeOutputs","writeOutputs(result) {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\AutonomousCOOLoopService.js","100","method_or_function","sleep","sleep(ms) {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\COOOrchestratorService.js","7","class","COOOrchestratorService","class COOOrchestratorService {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\COOOrchestratorService.js","8","method_or_function","constructor","constructor(options = {}) {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\COOOrchestratorService.js","20","method_or_function","runOnce","async runOnce() {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\COOOrchestratorService.js","60","method_or_function","queueAuthorizedWorkflows","queueAuthorizedWorkflows() {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\COOOrchestratorService.js","64","method_or_function","for","for (const item of authorized) {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\COOOrchestratorService.js","66","method_or_function","if","if (item.status !== ""Pending"") {"
"_LEGACY_BUILDS\BUILD_013\BUILD_013\SERVICES\COOOrchestratorService.js","118","method_or_function","runExecutionPass","async runExecutionPass() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","19","class","WorkQueueService","class WorkQueueService {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","20","method_or_function","constructor","constructor(options = {}) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","45","method_or_function","load","load() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","85","method_or_function","migrate","migrate() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","88","method_or_function","for","for (const item of this.queue) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","89","method_or_function","if","if (!item.id) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","94","method_or_function","if","if (!item.signature) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","99","method_or_function","if","if (!item.executionType) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","104","method_or_function","if","if (!item.createdAt) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","109","method_or_function","if","if (!item.updatedAt) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","114","method_or_function","if","if (!item.status) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","119","method_or_function","if","if (typeof item.requiresKevin !== ""boolean"") {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","124","method_or_function","if","if (!item.metadata) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","129","method_or_function","if","if (!item.lifecycle) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","141","method_or_function","if","if (this.metadata.schemaVersion !== this.schemaVersion) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","147","method_or_function","if","if (migrated) {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","153","method_or_function","save","save() {"
"_LEGACY_BUILDS\BUILD_014\BUILD_014\SERVICES\WorkQueueService.js","178","method_or_function","createWorkItem","createWorkItem(input) {"
